

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:08:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   120  009A                     	;# 
   121  009B                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010E                     	;# 
   129  0111                     	;# 
   130  0112                     	;# 
   131  0113                     	;# 
   132  0114                     	;# 
   133  0115                     	;# 
   134  0116                     	;# 
   135  0117                     	;# 
   136  0118                     	;# 
   137  0119                     	;# 
   138  011C                     	;# 
   139  018C                     	;# 
   140  018E                     	;# 
   141  0191                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0193                     	;# 
   145  0193                     	;# 
   146  0194                     	;# 
   147  0195                     	;# 
   148  0196                     	;# 
   149  0197                     	;# 
   150  0199                     	;# 
   151  0199                     	;# 
   152  0199                     	;# 
   153  019A                     	;# 
   154  019A                     	;# 
   155  019A                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019C                     	;# 
   162  019C                     	;# 
   163  019C                     	;# 
   164  019D                     	;# 
   165  019D                     	;# 
   166  019D                     	;# 
   167  019E                     	;# 
   168  019E                     	;# 
   169  019E                     	;# 
   170  019F                     	;# 
   171  019F                     	;# 
   172  019F                     	;# 
   173  019F                     	;# 
   174  019F                     	;# 
   175  020C                     	;# 
   176  020E                     	;# 
   177  0211                     	;# 
   178  0211                     	;# 
   179  0212                     	;# 
   180  0212                     	;# 
   181  0213                     	;# 
   182  0213                     	;# 
   183  0214                     	;# 
   184  0214                     	;# 
   185  0215                     	;# 
   186  0215                     	;# 
   187  0215                     	;# 
   188  0215                     	;# 
   189  0216                     	;# 
   190  0216                     	;# 
   191  0217                     	;# 
   192  0217                     	;# 
   193  028C                     	;# 
   194  028E                     	;# 
   195  0291                     	;# 
   196  0291                     	;# 
   197  0292                     	;# 
   198  0293                     	;# 
   199  0293                     	;# 
   200  0298                     	;# 
   201  0298                     	;# 
   202  0299                     	;# 
   203  029A                     	;# 
   204  029A                     	;# 
   205  029E                     	;# 
   206  030C                     	;# 
   207  030E                     	;# 
   208  038C                     	;# 
   209  038E                     	;# 
   210  0391                     	;# 
   211  0392                     	;# 
   212  0393                     	;# 
   213  0397                     	;# 
   214  0398                     	;# 
   215  0399                     	;# 
   216  0415                     	;# 
   217  0416                     	;# 
   218  0417                     	;# 
   219  041C                     	;# 
   220  041D                     	;# 
   221  041E                     	;# 
   222  0511                     	;# 
   223  0515                     	;# 
   224  0617                     	;# 
   225  0618                     	;# 
   226  0619                     	;# 
   227  0619                     	;# 
   228  061A                     	;# 
   229  061B                     	;# 
   230  061C                     	;# 
   231  061C                     	;# 
   232  0691                     	;# 
   233  0692                     	;# 
   234  0693                     	;# 
   235  0694                     	;# 
   236  0695                     	;# 
   237  0696                     	;# 
   238  0697                     	;# 
   239  0698                     	;# 
   240  0699                     	;# 
   241  069A                     	;# 
   242  069B                     	;# 
   243  069C                     	;# 
   244  069D                     	;# 
   245  069E                     	;# 
   246  069F                     	;# 
   247  0E0F                     	;# 
   248  0E10                     	;# 
   249  0E11                     	;# 
   250  0E12                     	;# 
   251  0E13                     	;# 
   252  0E14                     	;# 
   253  0E15                     	;# 
   254  0E17                     	;# 
   255  0E20                     	;# 
   256  0E21                     	;# 
   257  0E22                     	;# 
   258  0E24                     	;# 
   259  0E25                     	;# 
   260  0E28                     	;# 
   261  0E29                     	;# 
   262  0E2A                     	;# 
   263  0E2B                     	;# 
   264  0E90                     	;# 
   265  0E91                     	;# 
   266  0E92                     	;# 
   267  0E94                     	;# 
   268  0E95                     	;# 
   269  0EA0                     	;# 
   270  0EA1                     	;# 
   271  0EA2                     	;# 
   272  0EA3                     	;# 
   273  0EA4                     	;# 
   274  0EA5                     	;# 
   275  0F0F                     	;# 
   276  0F10                     	;# 
   277  0F11                     	;# 
   278  0F12                     	;# 
   279  0F13                     	;# 
   280  0F14                     	;# 
   281  0F15                     	;# 
   282  0F16                     	;# 
   283  0F17                     	;# 
   284  0F18                     	;# 
   285  0F19                     	;# 
   286  0F1A                     	;# 
   287  0F1B                     	;# 
   288  0F1C                     	;# 
   289  0F1D                     	;# 
   290  0F1E                     	;# 
   291  0F1F                     	;# 
   292  0F20                     	;# 
   293  0F21                     	;# 
   294  0F22                     	;# 
   295  0F23                     	;# 
   296  0F24                     	;# 
   297  0F25                     	;# 
   298  0F26                     	;# 
   299  0F27                     	;# 
   300  0F28                     	;# 
   301  0F29                     	;# 
   302  0F2A                     	;# 
   303  0F2B                     	;# 
   304  0F2C                     	;# 
   305  0F2D                     	;# 
   306  0F9E                     	;# 
   307  0FE4                     	;# 
   308  0FE5                     	;# 
   309  0FE6                     	;# 
   310  0FE7                     	;# 
   311  0FE8                     	;# 
   312  0FE9                     	;# 
   313  0FEA                     	;# 
   314  0FEB                     	;# 
   315  0FED                     	;# 
   316  0FEE                     	;# 
   317  0FEF                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000E                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  008C                     	;# 
   345  008E                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010E                     	;# 
   363  0111                     	;# 
   364  0112                     	;# 
   365  0113                     	;# 
   366  0114                     	;# 
   367  0115                     	;# 
   368  0116                     	;# 
   369  0117                     	;# 
   370  0118                     	;# 
   371  0119                     	;# 
   372  011C                     	;# 
   373  018C                     	;# 
   374  018E                     	;# 
   375  0191                     	;# 
   376  0191                     	;# 
   377  0192                     	;# 
   378  0193                     	;# 
   379  0193                     	;# 
   380  0194                     	;# 
   381  0195                     	;# 
   382  0196                     	;# 
   383  0197                     	;# 
   384  0199                     	;# 
   385  0199                     	;# 
   386  0199                     	;# 
   387  019A                     	;# 
   388  019A                     	;# 
   389  019A                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019B                     	;# 
   394  019B                     	;# 
   395  019C                     	;# 
   396  019C                     	;# 
   397  019C                     	;# 
   398  019D                     	;# 
   399  019D                     	;# 
   400  019D                     	;# 
   401  019E                     	;# 
   402  019E                     	;# 
   403  019E                     	;# 
   404  019F                     	;# 
   405  019F                     	;# 
   406  019F                     	;# 
   407  019F                     	;# 
   408  019F                     	;# 
   409  020C                     	;# 
   410  020E                     	;# 
   411  0211                     	;# 
   412  0211                     	;# 
   413  0212                     	;# 
   414  0212                     	;# 
   415  0213                     	;# 
   416  0213                     	;# 
   417  0214                     	;# 
   418  0214                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0216                     	;# 
   424  0216                     	;# 
   425  0217                     	;# 
   426  0217                     	;# 
   427  028C                     	;# 
   428  028E                     	;# 
   429  0291                     	;# 
   430  0291                     	;# 
   431  0292                     	;# 
   432  0293                     	;# 
   433  0293                     	;# 
   434  0298                     	;# 
   435  0298                     	;# 
   436  0299                     	;# 
   437  029A                     	;# 
   438  029A                     	;# 
   439  029E                     	;# 
   440  030C                     	;# 
   441  030E                     	;# 
   442  038C                     	;# 
   443  038E                     	;# 
   444  0391                     	;# 
   445  0392                     	;# 
   446  0393                     	;# 
   447  0397                     	;# 
   448  0398                     	;# 
   449  0399                     	;# 
   450  0415                     	;# 
   451  0416                     	;# 
   452  0417                     	;# 
   453  041C                     	;# 
   454  041D                     	;# 
   455  041E                     	;# 
   456  0511                     	;# 
   457  0515                     	;# 
   458  0617                     	;# 
   459  0618                     	;# 
   460  0619                     	;# 
   461  0619                     	;# 
   462  061A                     	;# 
   463  061B                     	;# 
   464  061C                     	;# 
   465  061C                     	;# 
   466  0691                     	;# 
   467  0692                     	;# 
   468  0693                     	;# 
   469  0694                     	;# 
   470  0695                     	;# 
   471  0696                     	;# 
   472  0697                     	;# 
   473  0698                     	;# 
   474  0699                     	;# 
   475  069A                     	;# 
   476  069B                     	;# 
   477  069C                     	;# 
   478  069D                     	;# 
   479  069E                     	;# 
   480  069F                     	;# 
   481  0E0F                     	;# 
   482  0E10                     	;# 
   483  0E11                     	;# 
   484  0E12                     	;# 
   485  0E13                     	;# 
   486  0E14                     	;# 
   487  0E15                     	;# 
   488  0E17                     	;# 
   489  0E20                     	;# 
   490  0E21                     	;# 
   491  0E22                     	;# 
   492  0E24                     	;# 
   493  0E25                     	;# 
   494  0E28                     	;# 
   495  0E29                     	;# 
   496  0E2A                     	;# 
   497  0E2B                     	;# 
   498  0E90                     	;# 
   499  0E91                     	;# 
   500  0E92                     	;# 
   501  0E94                     	;# 
   502  0E95                     	;# 
   503  0EA0                     	;# 
   504  0EA1                     	;# 
   505  0EA2                     	;# 
   506  0EA3                     	;# 
   507  0EA4                     	;# 
   508  0EA5                     	;# 
   509  0F0F                     	;# 
   510  0F10                     	;# 
   511  0F11                     	;# 
   512  0F12                     	;# 
   513  0F13                     	;# 
   514  0F14                     	;# 
   515  0F15                     	;# 
   516  0F16                     	;# 
   517  0F17                     	;# 
   518  0F18                     	;# 
   519  0F19                     	;# 
   520  0F1A                     	;# 
   521  0F1B                     	;# 
   522  0F1C                     	;# 
   523  0F1D                     	;# 
   524  0F1E                     	;# 
   525  0F1F                     	;# 
   526  0F20                     	;# 
   527  0F21                     	;# 
   528  0F22                     	;# 
   529  0F23                     	;# 
   530  0F24                     	;# 
   531  0F25                     	;# 
   532  0F26                     	;# 
   533  0F27                     	;# 
   534  0F28                     	;# 
   535  0F29                     	;# 
   536  0F2A                     	;# 
   537  0F2B                     	;# 
   538  0F2C                     	;# 
   539  0F2D                     	;# 
   540  0F9E                     	;# 
   541  0FE4                     	;# 
   542  0FE5                     	;# 
   543  0FE6                     	;# 
   544  0FE7                     	;# 
   545  0FE8                     	;# 
   546  0FE9                     	;# 
   547  0FEA                     	;# 
   548  0FEB                     	;# 
   549  0FED                     	;# 
   550  0FEE                     	;# 
   551  0FEF                     	;# 
   552  0000                     	;# 
   553  0001                     	;# 
   554  0002                     	;# 
   555  0003                     	;# 
   556  0004                     	;# 
   557  0005                     	;# 
   558  0006                     	;# 
   559  0007                     	;# 
   560  0008                     	;# 
   561  0009                     	;# 
   562  000A                     	;# 
   563  000B                     	;# 
   564  000C                     	;# 
   565  000E                     	;# 
   566  0011                     	;# 
   567  0012                     	;# 
   568  0013                     	;# 
   569  0015                     	;# 
   570  0016                     	;# 
   571  0016                     	;# 
   572  0017                     	;# 
   573  0018                     	;# 
   574  0019                     	;# 
   575  001A                     	;# 
   576  001B                     	;# 
   577  001C                     	;# 
   578  008C                     	;# 
   579  008E                     	;# 
   580  0091                     	;# 
   581  0092                     	;# 
   582  0093                     	;# 
   583  0095                     	;# 
   584  0096                     	;# 
   585  0097                     	;# 
   586  0098                     	;# 
   587  0099                     	;# 
   588  009A                     	;# 
   589  009B                     	;# 
   590  009B                     	;# 
   591  009C                     	;# 
   592  009D                     	;# 
   593  009E                     	;# 
   594  009F                     	;# 
   595  010C                     	;# 
   596  010E                     	;# 
   597  0111                     	;# 
   598  0112                     	;# 
   599  0113                     	;# 
   600  0114                     	;# 
   601  0115                     	;# 
   602  0116                     	;# 
   603  0117                     	;# 
   604  0118                     	;# 
   605  0119                     	;# 
   606  011C                     	;# 
   607  018C                     	;# 
   608  018E                     	;# 
   609  0191                     	;# 
   610  0191                     	;# 
   611  0192                     	;# 
   612  0193                     	;# 
   613  0193                     	;# 
   614  0194                     	;# 
   615  0195                     	;# 
   616  0196                     	;# 
   617  0197                     	;# 
   618  0199                     	;# 
   619  0199                     	;# 
   620  0199                     	;# 
   621  019A                     	;# 
   622  019A                     	;# 
   623  019A                     	;# 
   624  019B                     	;# 
   625  019B                     	;# 
   626  019B                     	;# 
   627  019B                     	;# 
   628  019B                     	;# 
   629  019C                     	;# 
   630  019C                     	;# 
   631  019C                     	;# 
   632  019D                     	;# 
   633  019D                     	;# 
   634  019D                     	;# 
   635  019E                     	;# 
   636  019E                     	;# 
   637  019E                     	;# 
   638  019F                     	;# 
   639  019F                     	;# 
   640  019F                     	;# 
   641  019F                     	;# 
   642  019F                     	;# 
   643  020C                     	;# 
   644  020E                     	;# 
   645  0211                     	;# 
   646  0211                     	;# 
   647  0212                     	;# 
   648  0212                     	;# 
   649  0213                     	;# 
   650  0213                     	;# 
   651  0214                     	;# 
   652  0214                     	;# 
   653  0215                     	;# 
   654  0215                     	;# 
   655  0215                     	;# 
   656  0215                     	;# 
   657  0216                     	;# 
   658  0216                     	;# 
   659  0217                     	;# 
   660  0217                     	;# 
   661  028C                     	;# 
   662  028E                     	;# 
   663  0291                     	;# 
   664  0291                     	;# 
   665  0292                     	;# 
   666  0293                     	;# 
   667  0293                     	;# 
   668  0298                     	;# 
   669  0298                     	;# 
   670  0299                     	;# 
   671  029A                     	;# 
   672  029A                     	;# 
   673  029E                     	;# 
   674  030C                     	;# 
   675  030E                     	;# 
   676  038C                     	;# 
   677  038E                     	;# 
   678  0391                     	;# 
   679  0392                     	;# 
   680  0393                     	;# 
   681  0397                     	;# 
   682  0398                     	;# 
   683  0399                     	;# 
   684  0415                     	;# 
   685  0416                     	;# 
   686  0417                     	;# 
   687  041C                     	;# 
   688  041D                     	;# 
   689  041E                     	;# 
   690  0511                     	;# 
   691  0515                     	;# 
   692  0617                     	;# 
   693  0618                     	;# 
   694  0619                     	;# 
   695  0619                     	;# 
   696  061A                     	;# 
   697  061B                     	;# 
   698  061C                     	;# 
   699  061C                     	;# 
   700  0691                     	;# 
   701  0692                     	;# 
   702  0693                     	;# 
   703  0694                     	;# 
   704  0695                     	;# 
   705  0696                     	;# 
   706  0697                     	;# 
   707  0698                     	;# 
   708  0699                     	;# 
   709  069A                     	;# 
   710  069B                     	;# 
   711  069C                     	;# 
   712  069D                     	;# 
   713  069E                     	;# 
   714  069F                     	;# 
   715  0E0F                     	;# 
   716  0E10                     	;# 
   717  0E11                     	;# 
   718  0E12                     	;# 
   719  0E13                     	;# 
   720  0E14                     	;# 
   721  0E15                     	;# 
   722  0E17                     	;# 
   723  0E20                     	;# 
   724  0E21                     	;# 
   725  0E22                     	;# 
   726  0E24                     	;# 
   727  0E25                     	;# 
   728  0E28                     	;# 
   729  0E29                     	;# 
   730  0E2A                     	;# 
   731  0E2B                     	;# 
   732  0E90                     	;# 
   733  0E91                     	;# 
   734  0E92                     	;# 
   735  0E94                     	;# 
   736  0E95                     	;# 
   737  0EA0                     	;# 
   738  0EA1                     	;# 
   739  0EA2                     	;# 
   740  0EA3                     	;# 
   741  0EA4                     	;# 
   742  0EA5                     	;# 
   743  0F0F                     	;# 
   744  0F10                     	;# 
   745  0F11                     	;# 
   746  0F12                     	;# 
   747  0F13                     	;# 
   748  0F14                     	;# 
   749  0F15                     	;# 
   750  0F16                     	;# 
   751  0F17                     	;# 
   752  0F18                     	;# 
   753  0F19                     	;# 
   754  0F1A                     	;# 
   755  0F1B                     	;# 
   756  0F1C                     	;# 
   757  0F1D                     	;# 
   758  0F1E                     	;# 
   759  0F1F                     	;# 
   760  0F20                     	;# 
   761  0F21                     	;# 
   762  0F22                     	;# 
   763  0F23                     	;# 
   764  0F24                     	;# 
   765  0F25                     	;# 
   766  0F26                     	;# 
   767  0F27                     	;# 
   768  0F28                     	;# 
   769  0F29                     	;# 
   770  0F2A                     	;# 
   771  0F2B                     	;# 
   772  0F2C                     	;# 
   773  0F2D                     	;# 
   774  0F9E                     	;# 
   775  0FE4                     	;# 
   776  0FE5                     	;# 
   777  0FE6                     	;# 
   778  0FE7                     	;# 
   779  0FE8                     	;# 
   780  0FE9                     	;# 
   781  0FEA                     	;# 
   782  0FEB                     	;# 
   783  0FED                     	;# 
   784  0FEE                     	;# 
   785  0FEF                     	;# 
   786  0000                     	;# 
   787  0001                     	;# 
   788  0002                     	;# 
   789  0003                     	;# 
   790  0004                     	;# 
   791  0005                     	;# 
   792  0006                     	;# 
   793  0007                     	;# 
   794  0008                     	;# 
   795  0009                     	;# 
   796  000A                     	;# 
   797  000B                     	;# 
   798  000C                     	;# 
   799  000E                     	;# 
   800  0011                     	;# 
   801  0012                     	;# 
   802  0013                     	;# 
   803  0015                     	;# 
   804  0016                     	;# 
   805  0016                     	;# 
   806  0017                     	;# 
   807  0018                     	;# 
   808  0019                     	;# 
   809  001A                     	;# 
   810  001B                     	;# 
   811  001C                     	;# 
   812  008C                     	;# 
   813  008E                     	;# 
   814  0091                     	;# 
   815  0092                     	;# 
   816  0093                     	;# 
   817  0095                     	;# 
   818  0096                     	;# 
   819  0097                     	;# 
   820  0098                     	;# 
   821  0099                     	;# 
   822  009A                     	;# 
   823  009B                     	;# 
   824  009B                     	;# 
   825  009C                     	;# 
   826  009D                     	;# 
   827  009E                     	;# 
   828  009F                     	;# 
   829  010C                     	;# 
   830  010E                     	;# 
   831  0111                     	;# 
   832  0112                     	;# 
   833  0113                     	;# 
   834  0114                     	;# 
   835  0115                     	;# 
   836  0116                     	;# 
   837  0117                     	;# 
   838  0118                     	;# 
   839  0119                     	;# 
   840  011C                     	;# 
   841  018C                     	;# 
   842  018E                     	;# 
   843  0191                     	;# 
   844  0191                     	;# 
   845  0192                     	;# 
   846  0193                     	;# 
   847  0193                     	;# 
   848  0194                     	;# 
   849  0195                     	;# 
   850  0196                     	;# 
   851  0197                     	;# 
   852  0199                     	;# 
   853  0199                     	;# 
   854  0199                     	;# 
   855  019A                     	;# 
   856  019A                     	;# 
   857  019A                     	;# 
   858  019B                     	;# 
   859  019B                     	;# 
   860  019B                     	;# 
   861  019B                     	;# 
   862  019B                     	;# 
   863  019C                     	;# 
   864  019C                     	;# 
   865  019C                     	;# 
   866  019D                     	;# 
   867  019D                     	;# 
   868  019D                     	;# 
   869  019E                     	;# 
   870  019E                     	;# 
   871  019E                     	;# 
   872  019F                     	;# 
   873  019F                     	;# 
   874  019F                     	;# 
   875  019F                     	;# 
   876  019F                     	;# 
   877  020C                     	;# 
   878  020E                     	;# 
   879  0211                     	;# 
   880  0211                     	;# 
   881  0212                     	;# 
   882  0212                     	;# 
   883  0213                     	;# 
   884  0213                     	;# 
   885  0214                     	;# 
   886  0214                     	;# 
   887  0215                     	;# 
   888  0215                     	;# 
   889  0215                     	;# 
   890  0215                     	;# 
